People,Families,Locations,Events
Laura Le,Operations,"Tokyo, Japan",Joined Cross-Cultural Communication Workshop
Rachel Nguyen,Sales,"Jakarta, Indonesia",Joined Cross-Cultural Communication Workshop
Charlie Dang,Human Resources,"London, UK",Completed Advanced Cybersecurity Training
Edward Tran,Management,"Ho Chi Minh City, Vietnam",Joined Global Marketing Summit
Rachel Mai,Human Resources,"Berlin, Germany",Finished Data Analytics with Python Course
Laura Vu,Engineering,"London, UK",Spoke at the Annual Finance Forum
Nathan Nguyen,Legal,"Da Nang, Vietnam",Attended UX/UI Design Masterclass
Isaac Truong,Customer Success,"Bangalore, India",Volunteered at Community Tech Fair
Kevin Luong,Management,Singapore,Completed AWS Cloud Practitioner Certification
Alice Ngo,Legal,"Seoul, South Korea",Presented at Machine Learning Meetup
Laura Ta,Engineering,"Tokyo, Japan",Joined Team Building Offsite in Da Nang
Hannah Pham,Operations,"Mumbai, India",Joined International Business Roundtable
Kevin Vu,Sales,"Bangkok, Thailand",Volunteered at Community Tech Fair
George Bui,Customer Success,"Manila, Philippines",Attended AI for Business Leaders Webinar
Julia Tran,Human Resources,"Beijing, China",Joined Cross-Cultural Communication Workshop
Laura Mai,Management,Singapore,Completed Advanced Cybersecurity Training
Edward Ngo,Customer Success,"Seoul, South Korea",Volunteered at Community Tech Fair
Kevin Ngo,Product,"Sydney, Australia",Engaged in Blockchain for Finance Webinar
Olivia Ngo,Marketing,"Berlin, Germany",Joined International Business Roundtable
Quinn Ly,Finance,"Bangalore, India",Completed Leadership Training Bootcamp
Edward Truong,Sales,"Tokyo, Japan",Participated in Regional Hackathon 2024
Diana Ton,Sales,Singapore,Spoke at the Annual Finance Forum
Samuel Do,Human Resources,"Berlin, Germany",Joined Global Marketing Summit
Nathan Truong,Marketing,"Shanghai, China",Completed Advanced Cybersecurity Training
Kevin Dang,Legal,"Mumbai, India",Completed Advanced Cybersecurity Training
Victor Tran,Operations,"Da Nang, Vietnam",Attended Remote Work Productivity Webinar
Isaac Truong,Data Science,"Melbourne, Australia",Volunteered at Community Tech Fair
Alice Huynh,Engineering,"Paris, France",Engaged in Blockchain for Finance Webinar
Paul Pham,Marketing,"Sydney, Australia",Joined Global Marketing Summit
Diana Truong,Management,Singapore,Attended AI for Business Leaders Webinar
Paul Mai,Customer Success,Singapore,Joined International Business Roundtable
Bob Huynh,Legal,"Melbourne, Australia",Completed Emotional Intelligence Training
Olivia Vu,Legal,"Bangkok, Thailand",Completed Advanced Cybersecurity Training
Victor Ngo,Human Resources,"Beijing, China",Presented at Machine Learning Meetup
Tina Mai,Legal,"Hanoi, Vietnam",Attended Agile Project Management Workshop
George Trinh,Human Resources,"Paris, France",Finished Data Analytics with Python Course
Alice Tran,Sales,"Seoul, South Korea",Spoke at the Annual Finance Forum
Laura Phan,Human Resources,"Tokyo, Japan",Completed Emotional Intelligence Training
Diana Ta,Operations,"Mumbai, India",Completed Leadership Training Bootcamp
Olivia Bui,Data Science,"Hanoi, Vietnam",Volunteered at Community Tech Fair
Nathan Ta,Product,"New Delhi, India",Attended Agile Project Management Workshop
Bob Mai,Management,"Manila, Philippines",Completed Emotional Intelligence Training
George Huynh,Marketing,"Mumbai, India",Presented at Internal Innovation Day
Olivia Huynh,Engineering,"Hanoi, Vietnam",Spoke at the Annual Finance Forum
Paul Luong,Data Science,Singapore,Attended AI for Business Leaders Webinar
Julia Luong,Finance,"Shanghai, China",Participated in Corporate Social Responsibility Event
Nathan Luong,Management,"Bangkok, Thailand",Joined Cross-Cultural Communication Workshop
Alice Le,Legal,"Da Nang, Vietnam",Finished Data Analytics with Python Course
Diana Pham,Data Science,"Ho Chi Minh City, Vietnam",Joined Team Building Offsite in Da Nang
Victor Ly,Operations,"Berlin, Germany",Spoke at the Annual Finance Forum
Rachel Vu,Sales,"Da Nang, Vietnam",Completed AWS Cloud Practitioner Certification
Isaac Huynh,Finance,"London, UK",Joined Global Marketing Summit
Nathan Dang,Customer Success,"Sydney, Australia",Attended AI for Business Leaders Webinar
Alice Tran,Marketing,"Manila, Philippines",Spoke at the Annual Finance Forum
Hannah Ly,Operations,"Ho Chi Minh City, Vietnam",Finished Data Analytics with Python Course
Julia Hoang,Product,"New Delhi, India",Spoke at the Annual Finance Forum
Hannah Nguyen,Customer Success,"New Delhi, India",Joined International Business Roundtable
Laura Ngo,Engineering,"Bangalore, India",Attended UX/UI Design Masterclass
Paul Ton,Sales,"Kuala Lumpur, Malaysia",Engaged in Blockchain for Finance Webinar
Diana Ton,Human Resources,"Da Nang, Vietnam",Spoke at the Annual Finance Forum
Hannah Bui,Data Science,"Kuala Lumpur, Malaysia",Participated in Regional Hackathon 2024
Hannah Huynh,Customer Success,"Sydney, Australia",Participated in Regional Hackathon 2024
Samuel Huynh,Legal,"Melbourne, Australia",Completed Leadership Training Bootcamp
Julia Pham,Management,"Melbourne, Australia",Presented at Machine Learning Meetup
Bob Tran,Finance,"Melbourne, Australia",Participated in Corporate Social Responsibility Event
George Ly,Operations,"Beijing, China",Finished Data Analytics with Python Course
Edward Tran,Operations,"Da Nang, Vietnam",Presented at Internal Innovation Day
Olivia Do,Operations,"Da Nang, Vietnam",Volunteered at Community Tech Fair
Charlie Ngo,Product,"Melbourne, Australia",Volunteered at Community Tech Fair
Laura Dang,Marketing,"Bangalore, India",Attended UX/UI Design Masterclass
Olivia Ngo,Operations,"Bangkok, Thailand",Attended AI for Business Leaders Webinar
Kevin Hoang,Human Resources,"Sydney, Australia",Attended UX/UI Design Masterclass
Hannah Le,Sales,"New Delhi, India",Volunteered at Community Tech Fair
Olivia Tran,Marketing,"Seoul, South Korea",Engaged in Blockchain for Finance Webinar
Fiona Pham,Operations,"Hanoi, Vietnam",Presented at Machine Learning Meetup
Alice Luong,Human Resources,"Ho Chi Minh City, Vietnam",Joined Team Building Offsite in Da Nang
Samuel Trinh,Legal,Singapore,Joined International Business Roundtable
Kevin Chau,Legal,"Jakarta, Indonesia",Joined Global Marketing Summit
Diana Luong,Operations,"Berlin, Germany",Finished Data Analytics with Python Course
Julia Trinh,Engineering,"Tokyo, Japan",Spoke at the Annual Finance Forum
Alice Do,Finance,"Paris, France",Presented at Internal Innovation Day
Paul Ly,Legal,"Sydney, Australia",Completed Leadership Training Bootcamp
George Ngo,Operations,Singapore,Joined Team Building Offsite in Da Nang
Tina Do,Product,"London, UK",Presented at Internal Innovation Day
Laura Ta,Human Resources,"Manila, Philippines",Attended Remote Work Productivity Webinar
Bob Phan,Customer Success,"Paris, France",Spoke at the Annual Finance Forum
Rachel Mai,Human Resources,"Shanghai, China",Participated in Corporate Social Responsibility Event
Samuel Ly,Customer Success,"Beijing, China",Presented at Machine Learning Meetup
Isaac Truong,Sales,"Jakarta, Indonesia",Completed Advanced Cybersecurity Training
Samuel Do,Customer Success,"Berlin, Germany",Engaged in Blockchain for Finance Webinar
Alice Bui,Human Resources,"London, UK",Attended AI for Business Leaders Webinar
Victor Trinh,Legal,"Bangalore, India",Volunteered at Community Tech Fair
George Le,Data Science,"Sydney, Australia",Attended Remote Work Productivity Webinar
Rachel Do,Data Science,"Bangkok, Thailand",Completed Emotional Intelligence Training
George Bui,Data Science,"Paris, France",Joined Cross-Cultural Communication Workshop
Paul Hoang,Sales,"Sydney, Australia",Attended UX/UI Design Masterclass
Nathan Le,Sales,"London, UK",Joined Global Marketing Summit
Hannah Hoang,Data Science,"Manila, Philippines",Participated in Regional Hackathon 2024
Olivia Dang,Customer Success,"Shanghai, China",Presented at Machine Learning Meetup
Tina Ton,Finance,"Beijing, China",Participated in Regional Hackathon 2024
Fiona Ngo,Sales,"Bangalore, India",Volunteered at Community Tech Fair
Rachel Bui,Customer Success,"Bangalore, India",Joined International Business Roundtable
Edward Trinh,Engineering,"Seoul, South Korea",Joined Team Building Offsite in Da Nang
Laura Chau,Legal,"Kuala Lumpur, Malaysia",Presented at Machine Learning Meetup
Tina Ly,Sales,"Bangalore, India",Finished Data Analytics with Python Course
Kevin Dang,Product,"Kuala Lumpur, Malaysia",Completed Leadership Training Bootcamp
Hannah Dang,Engineering,"Paris, France",Completed AWS Cloud Practitioner Certification
Nathan Mai,Human Resources,"Mumbai, India",Attended AI for Business Leaders Webinar
Nathan Ta,Legal,"Sydney, Australia",Presented at Machine Learning Meetup
Victor Le,Data Science,"Paris, France",Joined Cross-Cultural Communication Workshop
Hannah Chau,Customer Success,"Melbourne, Australia",Attended Remote Work Productivity Webinar
Quinn Trinh,Finance,"Beijing, China",Joined Global Marketing Summit
Charlie Ly,Customer Success,"Bangalore, India",Attended UX/UI Design Masterclass
Fiona Truong,Finance,"Hanoi, Vietnam",Attended UX/UI Design Masterclass
Laura Luong,Customer Success,"Tokyo, Japan",Attended Agile Project Management Workshop
Nathan Hoang,Finance,"Da Nang, Vietnam",Joined Cross-Cultural Communication Workshop
Julia Chau,Legal,"Bangkok, Thailand",Joined International Business Roundtable
Tina Chau,Legal,"Sydney, Australia",Attended AI for Business Leaders Webinar
Tina Ta,Management,"Jakarta, Indonesia",Joined International Business Roundtable
Julia Ly,Product,"Seoul, South Korea",Attended UX/UI Design Masterclass
Laura Phan,Operations,"Tokyo, Japan",Joined Global Marketing Summit
Nathan Pham,Legal,Singapore,Joined Team Building Offsite in Da Nang
Quinn Do,Operations,"Berlin, Germany",Volunteered at Community Tech Fair
George Ly,Sales,"Paris, France",Participated in Regional Hackathon 2024
Fiona Mai,Product,"Da Nang, Vietnam",Completed Emotional Intelligence Training
Tina Bui,Operations,"Tokyo, Japan",Attended Agile Project Management Workshop
Tina Ta,Marketing,"Paris, France",Presented at Machine Learning Meetup
Isaac Chau,Marketing,"Da Nang, Vietnam",Completed Advanced Cybersecurity Training
Laura Truong,Finance,"Sydney, Australia",Presented at Machine Learning Meetup
Alice Le,Product,"New Delhi, India",Spoke at the Annual Finance Forum
Charlie Do,Finance,"Da Nang, Vietnam",Completed Emotional Intelligence Training
Isaac Ly,Legal,"Tokyo, Japan",Completed Advanced Cybersecurity Training
George Ngo,Marketing,"Da Nang, Vietnam",Engaged in Blockchain for Finance Webinar
Paul Pham,Management,"Jakarta, Indonesia",Engaged in Blockchain for Finance Webinar
Charlie Ta,Engineering,"Manila, Philippines",Joined Team Building Offsite in Da Nang
Charlie Vu,Marketing,"Seoul, South Korea",Participated in Regional Hackathon 2024
Paul Dang,Management,Singapore,Attended UX/UI Design Masterclass
Kevin Mai,Customer Success,Singapore,Joined Cross-Cultural Communication Workshop
Olivia Ngo,Finance,"Paris, France",Participated in Corporate Social Responsibility Event
Victor Ta,Legal,"Shanghai, China",Completed Emotional Intelligence Training
Kevin Nguyen,Product,Singapore,Finished Data Analytics with Python Course
Julia Ly,Management,"London, UK",Spoke at the Annual Finance Forum
Charlie Dang,Management,"Bangkok, Thailand",Completed Leadership Training Bootcamp
Edward Nguyen,Human Resources,"Ho Chi Minh City, Vietnam",Engaged in Blockchain for Finance Webinar
Julia Ta,Marketing,"Da Nang, Vietnam",Presented at Machine Learning Meetup
Laura Ta,Operations,"London, UK",Completed Advanced Cybersecurity Training
Olivia Ta,Marketing,"Hanoi, Vietnam",Participated in Corporate Social Responsibility Event
Paul Le,Sales,"Ho Chi Minh City, Vietnam",Presented at Internal Innovation Day
Alice Vu,Legal,"Mumbai, India",Joined Team Building Offsite in Da Nang
Paul Hoang,Engineering,"Da Nang, Vietnam",Completed Advanced Cybersecurity Training
Alice Pham,Engineering,"Seoul, South Korea",Completed Leadership Training Bootcamp
Nathan Luong,Marketing,Singapore,Attended Remote Work Productivity Webinar
Isaac Luong,Human Resources,"New Delhi, India",Spoke at the Annual Finance Forum
Victor Le,Finance,"Melbourne, Australia",Joined Team Building Offsite in Da Nang
George Pham,Human Resources,"Mumbai, India",Completed Emotional Intelligence Training
Laura Vu,Customer Success,"Da Nang, Vietnam",Completed Leadership Training Bootcamp
Rachel Do,Management,"New Delhi, India",Presented at Internal Innovation Day
Kevin Bui,Data Science,"Beijing, China",Participated in Regional Hackathon 2024
Isaac Trinh,Operations,"New Delhi, India",Participated in Corporate Social Responsibility Event
Kevin Huynh,Engineering,"Melbourne, Australia",Completed Leadership Training Bootcamp
Tina Do,Sales,"Mumbai, India",Completed AWS Cloud Practitioner Certification
Diana Nguyen,Legal,"Paris, France",Volunteered at Community Tech Fair
Bob Hoang,Legal,"Mumbai, India",Volunteered at Community Tech Fair
Rachel Huynh,Marketing,"Hanoi, Vietnam",Presented at Machine Learning Meetup
Rachel Truong,Product,"Paris, France",Presented at Internal Innovation Day
Bob Ly,Human Resources,"Ho Chi Minh City, Vietnam",Presented at Internal Innovation Day
Paul Pham,Data Science,"Seoul, South Korea",Completed Advanced Cybersecurity Training
Hannah Ngo,Sales,"Bangalore, India",Completed Emotional Intelligence Training
Laura Ngo,Human Resources,"Shanghai, China",Joined Global Marketing Summit
Alice Ly,Finance,"London, UK",Presented at Machine Learning Meetup
Nathan Hoang,Operations,"Tokyo, Japan",Completed Emotional Intelligence Training
Nathan Luong,Human Resources,"Bangalore, India",Finished Data Analytics with Python Course
Hannah Ly,Finance,Singapore,Participated in Regional Hackathon 2024
Diana Ngo,Marketing,"Berlin, Germany",Participated in Regional Hackathon 2024
Victor Do,Finance,"Beijing, China",Spoke at the Annual Finance Forum
Nathan Ta,Engineering,"Beijing, China",Joined Team Building Offsite in Da Nang
Fiona Ton,Customer Success,"Sydney, Australia",Joined International Business Roundtable
Julia Luong,Management,"Beijing, China",Spoke at the Annual Finance Forum
Alice Chau,Operations,"Sydney, Australia",Joined Team Building Offsite in Da Nang
Olivia Tran,Customer Success,"London, UK",Volunteered at Community Tech Fair
Hannah Dang,Human Resources,"Tokyo, Japan",Attended UX/UI Design Masterclass
Victor Bui,Customer Success,"New Delhi, India",Finished Data Analytics with Python Course
Fiona Tran,Finance,"Kuala Lumpur, Malaysia",Spoke at the Annual Finance Forum
George Tran,Human Resources,"Jakarta, Indonesia",Joined Team Building Offsite in Da Nang
Charlie Do,Engineering,"Melbourne, Australia",Completed Emotional Intelligence Training
Alice Ngo,Customer Success,"Berlin, Germany",Volunteered at Community Tech Fair
Samuel Ly,Human Resources,"London, UK",Attended AI for Business Leaders Webinar
Paul Dang,Finance,"Seoul, South Korea",Attended Agile Project Management Workshop
Nathan Le,Finance,"Paris, France",Completed Leadership Training Bootcamp
George Tran,Engineering,"Mumbai, India",Joined Cross-Cultural Communication Workshop
Nathan Chau,Marketing,"New Delhi, India",Completed Advanced Cybersecurity Training
Alice Phan,Management,"Melbourne, Australia",Presented at Machine Learning Meetup
Paul Nguyen,Customer Success,"Kuala Lumpur, Malaysia",Completed Advanced Cybersecurity Training
George Trinh,Operations,"Jakarta, Indonesia",Completed Leadership Training Bootcamp
Tina Dang,Sales,"Bangalore, India",Engaged in Blockchain for Finance Webinar
Olivia Hoang,Human Resources,"London, UK",Completed Advanced Cybersecurity Training
Rachel Hoang,Customer Success,"Hanoi, Vietnam",Finished Data Analytics with Python Course
Charlie Trinh,Operations,"London, UK",Participated in Regional Hackathon 2024
Diana Le,Data Science,"Manila, Philippines",Engaged in Blockchain for Finance Webinar
Quinn Chau,Engineering,"Manila, Philippines",Finished Data Analytics with Python Course
Charlie Truong,Data Science,"Berlin, Germany",Engaged in Blockchain for Finance Webinar
Samuel Le,Operations,"Ho Chi Minh City, Vietnam",Completed Advanced Cybersecurity Training
Olivia Hoang,Data Science,"Sydney, Australia",Completed Leadership Training Bootcamp
Tina Tran,Legal,"Manila, Philippines",Attended Agile Project Management Workshop
Alice Ta,Customer Success,"Jakarta, Indonesia",Joined International Business Roundtable
Bob Ton,Finance,"Bangalore, India",Completed Leadership Training Bootcamp
Samuel Hoang,Sales,Singapore,Presented at Internal Innovation Day
Fiona Truong,Engineering,"Mumbai, India",Spoke at the Annual Finance Forum
Edward Luong,Data Science,"Shanghai, China",Attended Agile Project Management Workshop
Quinn Trinh,Marketing,"Paris, France",Attended UX/UI Design Masterclass
Victor Nguyen,Human Resources,"Jakarta, Indonesia",Completed AWS Cloud Practitioner Certification
Julia Truong,Operations,"Sydney, Australia",Completed Emotional Intelligence Training
Paul Le,Sales,"New Delhi, India",Completed AWS Cloud Practitioner Certification
Nathan Ta,Operations,"Berlin, Germany",Volunteered at Community Tech Fair
George Chau,Product,"Kuala Lumpur, Malaysia",Joined International Business Roundtable
Fiona Luong,Operations,"Sydney, Australia",Completed Leadership Training Bootcamp
Diana Vu,Finance,"Ho Chi Minh City, Vietnam",Participated in Regional Hackathon 2024
Edward Truong,Management,"Ho Chi Minh City, Vietnam",Completed Advanced Cybersecurity Training
George Truong,Management,"Melbourne, Australia",Completed Leadership Training Bootcamp
George Vu,Customer Success,"Ho Chi Minh City, Vietnam",Spoke at the Annual Finance Forum
Edward Ta,Marketing,"Bangkok, Thailand",Engaged in Blockchain for Finance Webinar
Julia Chau,Engineering,"Bangalore, India",Spoke at the Annual Finance Forum
Bob Do,Sales,"Jakarta, Indonesia",Completed Leadership Training Bootcamp
George Huynh,Marketing,"Bangalore, India",Attended UX/UI Design Masterclass
Fiona Do,Data Science,"Paris, France",Attended AI for Business Leaders Webinar
Diana Le,Finance,"Paris, France",Joined Team Building Offsite in Da Nang
Laura Ta,Marketing,"Tokyo, Japan",Completed Advanced Cybersecurity Training
Julia Truong,Legal,"Ho Chi Minh City, Vietnam",Joined International Business Roundtable
Alice Ly,Operations,"Bangkok, Thailand",Spoke at the Annual Finance Forum
Hannah Tran,Engineering,"Ho Chi Minh City, Vietnam",Participated in Corporate Social Responsibility Event
Tina Pham,Marketing,"Beijing, China",Attended UX/UI Design Masterclass
Victor Nguyen,Management,"Bangkok, Thailand",Completed Emotional Intelligence Training
Paul Tran,Data Science,"Manila, Philippines",Completed Leadership Training Bootcamp
Nathan Trinh,Engineering,"Berlin, Germany",Spoke at the Annual Finance Forum
Tina Pham,Operations,"Sydney, Australia",Completed Advanced Cybersecurity Training
Samuel Luong,Management,"Sydney, Australia",Joined Global Marketing Summit
Julia Ly,Marketing,"Sydney, Australia",Attended Remote Work Productivity Webinar
George Ngo,Human Resources,"New Delhi, India",Presented at Machine Learning Meetup
Quinn Nguyen,Sales,"Sydney, Australia",Joined Team Building Offsite in Da Nang
Edward Huynh,Finance,"New Delhi, India",Joined Global Marketing Summit
Tina Truong,Data Science,"Bangalore, India",Attended AI for Business Leaders Webinar
Fiona Bui,Sales,"Beijing, China",Presented at Machine Learning Meetup
Julia Ngo,Operations,"Bangalore, India",Attended UX/UI Design Masterclass
Olivia Bui,Legal,"Melbourne, Australia",Participated in Regional Hackathon 2024
Quinn Luong,Data Science,"New Delhi, India",Completed AWS Cloud Practitioner Certification
Quinn Ly,Sales,"New Delhi, India",Volunteered at Community Tech Fair
Laura Ngo,Operations,"Tokyo, Japan",Attended Agile Project Management Workshop
Isaac Le,Marketing,"Melbourne, Australia",Participated in Regional Hackathon 2024
George Huynh,Sales,"Da Nang, Vietnam",Completed Leadership Training Bootcamp
Fiona Phan,Legal,"Bangalore, India",Attended Agile Project Management Workshop
Charlie Mai,Customer Success,"Paris, France",Completed Leadership Training Bootcamp
Quinn Ta,Product,"Tokyo, Japan",Joined International Business Roundtable
Alice Dang,Sales,"Beijing, China",Attended Agile Project Management Workshop
Edward Tran,Finance,"Tokyo, Japan",Engaged in Blockchain for Finance Webinar
Isaac Tran,Data Science,"Bangalore, India",Volunteered at Community Tech Fair
Samuel Ta,Finance,"London, UK",Spoke at the Annual Finance Forum
Victor Vu,Legal,"New Delhi, India",Attended AI for Business Leaders Webinar
Olivia Tran,Human Resources,"Shanghai, China",Completed AWS Cloud Practitioner Certification
Laura Mai,Sales,"Mumbai, India",Presented at Internal Innovation Day
Fiona Luong,Management,"Paris, France",Presented at Machine Learning Meetup
Nathan Ngo,Human Resources,"Bangkok, Thailand",Completed Advanced Cybersecurity Training
Charlie Bui,Data Science,"Paris, France",Attended Agile Project Management Workshop
Quinn Do,Data Science,"Seoul, South Korea",Participated in Regional Hackathon 2024
Olivia Vu,Data Science,"Kuala Lumpur, Malaysia",Joined International Business Roundtable
Olivia Mai,Finance,"Jakarta, Indonesia",Joined Cross-Cultural Communication Workshop
Victor Tran,Human Resources,"Kuala Lumpur, Malaysia",Completed AWS Cloud Practitioner Certification
Paul Luong,Data Science,"Berlin, Germany",Completed AWS Cloud Practitioner Certification
Samuel Nguyen,Management,"New Delhi, India",Attended Remote Work Productivity Webinar
Isaac Vu,Engineering,"Sydney, Australia",Joined International Business Roundtable
Isaac Ta,Customer Success,"Manila, Philippines",Attended AI for Business Leaders Webinar
Bob Ta,Operations,"Hanoi, Vietnam",Joined Global Marketing Summit
Kevin Dang,Finance,"Melbourne, Australia",Volunteered at Community Tech Fair
Bob Ly,Customer Success,"Mumbai, India",Attended Remote Work Productivity Webinar
Charlie Luong,Data Science,"Kuala Lumpur, Malaysia",Participated in Regional Hackathon 2024
Nathan Nguyen,Human Resources,Singapore,Finished Data Analytics with Python Course
Paul Luong,Marketing,"Jakarta, Indonesia",Joined Cross-Cultural Communication Workshop
Victor Phan,Legal,"Kuala Lumpur, Malaysia",Completed AWS Cloud Practitioner Certification
Edward Le,Marketing,Singapore,Completed Emotional Intelligence Training
Olivia Le,Customer Success,"Berlin, Germany",Joined Cross-Cultural Communication Workshop
Hannah Trinh,Finance,"Seoul, South Korea",Volunteered at Community Tech Fair
Julia Bui,Human Resources,"Seoul, South Korea",Joined Global Marketing Summit
Julia Trinh,Management,"Manila, Philippines",Participated in Regional Hackathon 2024
Quinn Bui,Marketing,"Shanghai, China",Joined Cross-Cultural Communication Workshop
Samuel Tran,Management,"Mumbai, India",Presented at Internal Innovation Day
Nathan Do,Data Science,"Jakarta, Indonesia",Joined Team Building Offsite in Da Nang
Paul Dang,Legal,"Bangalore, India",Attended Agile Project Management Workshop
Tina Truong,Marketing,"Hanoi, Vietnam",Completed Advanced Cybersecurity Training
George Do,Finance,"Beijing, China",Attended Agile Project Management Workshop
Rachel Trinh,Data Science,"Hanoi, Vietnam",Presented at Internal Innovation Day
Olivia Pham,Sales,Singapore,Attended Remote Work Productivity Webinar
George Ta,Product,"Seoul, South Korea",Attended Agile Project Management Workshop
Laura Truong,Human Resources,"Shanghai, China",Spoke at the Annual Finance Forum
Samuel Huynh,Sales,"Paris, France",Engaged in Blockchain for Finance Webinar
Quinn Nguyen,Marketing,"Berlin, Germany",Joined International Business Roundtable
Paul Ly,Human Resources,"Sydney, Australia",Attended AI for Business Leaders Webinar
Charlie Ngo,Marketing,"Ho Chi Minh City, Vietnam",Presented at Machine Learning Meetup
Samuel Nguyen,Engineering,"Manila, Philippines",Attended UX/UI Design Masterclass
Julia Do,Marketing,"Kuala Lumpur, Malaysia",Joined Cross-Cultural Communication Workshop
Edward Ly,Finance,"Bangkok, Thailand",Joined International Business Roundtable
Victor Do,Operations,"Sydney, Australia",Completed AWS Cloud Practitioner Certification
Laura Le,Finance,"Seoul, South Korea",Volunteered at Community Tech Fair
Charlie Mai,Legal,"Tokyo, Japan",Joined Cross-Cultural Communication Workshop
Isaac Ton,Sales,"Jakarta, Indonesia",Attended UX/UI Design Masterclass
Charlie Le,Sales,"Kuala Lumpur, Malaysia",Joined Team Building Offsite in Da Nang
Victor Vu,Marketing,"Hanoi, Vietnam",Presented at Machine Learning Meetup
Isaac Do,Marketing,"Manila, Philippines",Completed Leadership Training Bootcamp
George Ton,Finance,"Da Nang, Vietnam",Attended UX/UI Design Masterclass
Alice Le,Engineering,"Da Nang, Vietnam",Completed Leadership Training Bootcamp
Laura Chau,Data Science,"Tokyo, Japan",Participated in Corporate Social Responsibility Event
George Vu,Operations,"London, UK",Volunteered at Community Tech Fair
Laura Hoang,Product,"Berlin, Germany",Participated in Regional Hackathon 2024
Rachel Le,Operations,"Da Nang, Vietnam",Attended UX/UI Design Masterclass
Hannah Ta,Operations,"Tokyo, Japan",Joined Global Marketing Summit
Olivia Trinh,Human Resources,"Manila, Philippines",Completed Leadership Training Bootcamp
Charlie Bui,Legal,"Mumbai, India",Completed AWS Cloud Practitioner Certification
Julia Dang,Finance,"Da Nang, Vietnam",Finished Data Analytics with Python Course
Samuel Vu,Sales,"Beijing, China",Completed Advanced Cybersecurity Training
Edward Ton,Finance,"Bangalore, India",Attended UX/UI Design Masterclass
Bob Phan,Engineering,"London, UK",Spoke at the Annual Finance Forum
George Ngo,Customer Success,"Bangkok, Thailand",Joined Team Building Offsite in Da Nang
Julia Tran,Data Science,"Jakarta, Indonesia",Attended AI for Business Leaders Webinar
Fiona Bui,Human Resources,"New Delhi, India",Participated in Corporate Social Responsibility Event
Samuel Dang,Product,"Shanghai, China",Completed Emotional Intelligence Training
Nathan Do,Management,"Kuala Lumpur, Malaysia",Presented at Machine Learning Meetup
George Trinh,Finance,"Kuala Lumpur, Malaysia",Joined Team Building Offsite in Da Nang
Alice Vu,Marketing,"Jakarta, Indonesia",Joined International Business Roundtable
Olivia Ngo,Management,"Ho Chi Minh City, Vietnam",Engaged in Blockchain for Finance Webinar
Paul Phan,Product,"Tokyo, Japan",Attended Agile Project Management Workshop
Victor Chau,Marketing,"Da Nang, Vietnam",Finished Data Analytics with Python Course
Laura Nguyen,Management,"Bangalore, India",Presented at Machine Learning Meetup
Alice Le,Finance,"Tokyo, Japan",Joined Cross-Cultural Communication Workshop
Bob Tran,Marketing,"Jakarta, Indonesia",Joined Team Building Offsite in Da Nang
Isaac Vu,Finance,"London, UK",Joined Cross-Cultural Communication Workshop
Nathan Do,Engineering,"Kuala Lumpur, Malaysia",Participated in Corporate Social Responsibility Event
Victor Pham,Customer Success,"Bangkok, Thailand",Joined Global Marketing Summit
