People,Families,Locations,Events
Kevin Bui,Data Science,Singapore,Engaged in Blockchain for Finance Webinar
Victor Le,Legal,"Bangalore, India",Completed Emotional Intelligence Training
Hannah Ton,Marketing,"Shanghai, China",Attended UX/UI Design Masterclass
Laura Luong,Legal,"Beijing, China",Joined Team Building Offsite in Da Nang
Laura Dang,Engineering,"Shanghai, China",Completed Advanced Cybersecurity Training
Tina Ngo,Operations,"Beijing, China",Attended UX/UI Design Masterclass
Olivia Bui,Management,"Melbourne, Australia",Completed Emotional Intelligence Training
Hannah Vu,Product,"Melbourne, Australia",Completed Emotional Intelligence Training
Fiona Truong,Marketing,"Hanoi, Vietnam",Finished Data Analytics with Python Course
Alice Phan,Customer Success,"Ho Chi Minh City, Vietnam",Joined Global Marketing Summit
George Luong,Finance,Singapore,Joined Team Building Offsite in Da Nang
Victor Bui,Finance,"Seoul, South Korea",Attended UX/UI Design Masterclass
Laura Luong,Sales,"Berlin, Germany",Joined Team Building Offsite in Da Nang
Olivia Ton,Finance,"Beijing, China",Presented at Internal Innovation Day
Isaac Phan,Operations,Singapore,Joined Team Building Offsite in Da Nang
Diana Bui,Operations,"Mumbai, India",Engaged in Blockchain for Finance Webinar
Quinn Chau,Management,"Sydney, Australia",Volunteered at Community Tech Fair
Edward Trinh,Engineering,"Tokyo, Japan",Participated in Corporate Social Responsibility Event
Paul Truong,Customer Success,"New Delhi, India",Engaged in Blockchain for Finance Webinar
Diana Ta,Product,"Sydney, Australia",Attended UX/UI Design Masterclass
Victor Ly,Operations,"Bangalore, India",Joined Global Marketing Summit
Kevin Ngo,Customer Success,Singapore,Participated in Corporate Social Responsibility Event
Isaac Ngo,Legal,"Melbourne, Australia",Attended UX/UI Design Masterclass
Charlie Pham,Sales,Singapore,Joined Team Building Offsite in Da Nang
Olivia Ton,Operations,"Bangalore, India",Spoke at the Annual Finance Forum
Charlie Bui,Management,"Manila, Philippines",Attended UX/UI Design Masterclass
George Do,Data Science,"Ho Chi Minh City, Vietnam",Engaged in Blockchain for Finance Webinar
Edward Luong,Product,"Sydney, Australia",Completed Leadership Training Bootcamp
Edward Dang,Product,Singapore,Joined Global Marketing Summit
Quinn Truong,Operations,"Shanghai, China",Attended UX/UI Design Masterclass
Edward Trinh,Data Science,"Tokyo, Japan",Finished Data Analytics with Python Course
George Tran,Customer Success,"Beijing, China",Completed AWS Cloud Practitioner Certification
Quinn Dang,Customer Success,"Hanoi, Vietnam",Completed Leadership Training Bootcamp
Hannah Bui,Sales,"Bangalore, India",Presented at Internal Innovation Day
Julia Ly,Engineering,"Seoul, South Korea",Finished Data Analytics with Python Course
George Ly,Human Resources,"Seoul, South Korea",Joined Cross-Cultural Communication Workshop
Kevin Chau,Human Resources,"Paris, France",Engaged in Blockchain for Finance Webinar
Paul Chau,Product,"Manila, Philippines",Spoke at the Annual Finance Forum
Rachel Do,Legal,"New Delhi, India",Volunteered at Community Tech Fair
Quinn Trinh,Engineering,"Jakarta, Indonesia",Completed Advanced Cybersecurity Training
Kevin Bui,Data Science,"Jakarta, Indonesia",Presented at Internal Innovation Day
Diana Bui,Operations,"Bangkok, Thailand",Joined International Business Roundtable
Alice Nguyen,Sales,Singapore,Completed Leadership Training Bootcamp
Edward Phan,Product,"Shanghai, China",Spoke at the Annual Finance Forum
Fiona Truong,Engineering,"Shanghai, China",Attended Agile Project Management Workshop
Charlie Vu,Operations,"Kuala Lumpur, Malaysia",Attended Agile Project Management Workshop
Hannah Nguyen,Sales,"Kuala Lumpur, Malaysia",Finished Data Analytics with Python Course
Kevin Trinh,Management,"Mumbai, India",Attended Remote Work Productivity Webinar
Samuel Phan,Operations,"Jakarta, Indonesia",Completed Advanced Cybersecurity Training
Hannah Pham,Customer Success,"Tokyo, Japan",Joined Global Marketing Summit
Rachel Luong,Marketing,"Mumbai, India",Joined Cross-Cultural Communication Workshop
Alice Hoang,Marketing,"Bangkok, Thailand",Completed Advanced Cybersecurity Training
Paul Phan,Data Science,"London, UK",Attended AI for Business Leaders Webinar
Victor Tran,Human Resources,"Kuala Lumpur, Malaysia",Joined Cross-Cultural Communication Workshop
Edward Trinh,Engineering,"Paris, France",Joined Global Marketing Summit
Kevin Huynh,Management,"Kuala Lumpur, Malaysia",Attended AI for Business Leaders Webinar
Hannah Mai,Engineering,"Manila, Philippines",Presented at Internal Innovation Day
Diana Nguyen,Product,"New Delhi, India",Completed AWS Cloud Practitioner Certification
Tina Ton,Customer Success,"Mumbai, India",Attended AI for Business Leaders Webinar
Edward Nguyen,Management,"Paris, France",Attended Remote Work Productivity Webinar
Julia Do,Operations,"Hanoi, Vietnam",Joined Team Building Offsite in Da Nang
Edward Phan,Product,"New Delhi, India",Completed Advanced Cybersecurity Training
George Huynh,Sales,"New Delhi, India",Joined Global Marketing Summit
Olivia Do,Product,"Sydney, Australia",Completed Emotional Intelligence Training
Victor Nguyen,Customer Success,"Manila, Philippines",Volunteered at Community Tech Fair
Alice Tran,Product,"Hanoi, Vietnam",Completed Emotional Intelligence Training
Tina Huynh,Marketing,"Paris, France",Joined Global Marketing Summit
Quinn Ta,Legal,"Paris, France",Volunteered at Community Tech Fair
Tina Tran,Customer Success,"Seoul, South Korea",Joined Global Marketing Summit
Isaac Ta,Sales,"Bangalore, India",Completed AWS Cloud Practitioner Certification
Julia Mai,Data Science,Singapore,Joined Cross-Cultural Communication Workshop
Laura Nguyen,Finance,"Beijing, China",Attended Agile Project Management Workshop
Alice Ngo,Human Resources,"Bangalore, India",Volunteered at Community Tech Fair
Julia Huynh,Customer Success,"Mumbai, India",Joined Cross-Cultural Communication Workshop
Julia Tran,Management,"London, UK",Joined Cross-Cultural Communication Workshop
Olivia Dang,Engineering,"Tokyo, Japan",Completed AWS Cloud Practitioner Certification
Rachel Hoang,Sales,"Hanoi, Vietnam",Completed Advanced Cybersecurity Training
Charlie Vu,Management,"Seoul, South Korea",Joined International Business Roundtable
Julia Mai,Sales,"London, UK",Completed AWS Cloud Practitioner Certification
Rachel Truong,Marketing,"Bangkok, Thailand",Joined International Business Roundtable
Edward Hoang,Customer Success,"Beijing, China",Completed Leadership Training Bootcamp
Olivia Ton,Data Science,"Mumbai, India",Finished Data Analytics with Python Course
Julia Le,Sales,"Beijing, China",Joined Global Marketing Summit
George Bui,Human Resources,"New Delhi, India",Completed Emotional Intelligence Training
Rachel Truong,Data Science,"Jakarta, Indonesia",Joined Cross-Cultural Communication Workshop
Alice Do,Legal,"Beijing, China",Completed Emotional Intelligence Training
Nathan Truong,Legal,"Melbourne, Australia",Attended Agile Project Management Workshop
Olivia Bui,Engineering,"Tokyo, Japan",Engaged in Blockchain for Finance Webinar
Quinn Pham,Marketing,"Berlin, Germany",Attended Agile Project Management Workshop
Fiona Hoang,Finance,"Berlin, Germany",Completed Leadership Training Bootcamp
Julia Ly,Product,"Seoul, South Korea",Completed AWS Cloud Practitioner Certification
Paul Huynh,Legal,Singapore,Completed Advanced Cybersecurity Training
Victor Pham,Engineering,"Seoul, South Korea",Participated in Regional Hackathon 2024
Hannah Truong,Sales,"Manila, Philippines",Attended UX/UI Design Masterclass
Rachel Mai,Engineering,"Manila, Philippines",Completed AWS Cloud Practitioner Certification
Fiona Trinh,Customer Success,"Tokyo, Japan",Presented at Internal Innovation Day
Fiona Vu,Product,"Ho Chi Minh City, Vietnam",Joined Global Marketing Summit
Alice Truong,Operations,"Beijing, China",Completed AWS Cloud Practitioner Certification
Samuel Ngo,Customer Success,"Jakarta, Indonesia",Participated in Regional Hackathon 2024
Alice Pham,Data Science,"Hanoi, Vietnam",Finished Data Analytics with Python Course
Quinn Phan,Finance,"Berlin, Germany",Presented at Machine Learning Meetup
Quinn Tran,Finance,"Manila, Philippines",Engaged in Blockchain for Finance Webinar
Laura Do,Finance,Singapore,Completed Advanced Cybersecurity Training
Quinn Do,Human Resources,"Da Nang, Vietnam",Presented at Internal Innovation Day
Isaac Bui,Legal,"Melbourne, Australia",Participated in Regional Hackathon 2024
Julia Luong,Sales,"London, UK",Finished Data Analytics with Python Course
Hannah Huynh,Product,"Ho Chi Minh City, Vietnam",Attended AI for Business Leaders Webinar
Fiona Hoang,Data Science,"Paris, France",Attended UX/UI Design Masterclass
Kevin Tran,Engineering,"Melbourne, Australia",Finished Data Analytics with Python Course
Olivia Truong,Customer Success,"Seoul, South Korea",Joined Team Building Offsite in Da Nang
Samuel Phan,Marketing,"Jakarta, Indonesia",Finished Data Analytics with Python Course
Alice Truong,Marketing,"Berlin, Germany",Presented at Internal Innovation Day
Fiona Huynh,Engineering,"Bangkok, Thailand",Participated in Corporate Social Responsibility Event
Samuel Huynh,Operations,"Beijing, China",Completed AWS Cloud Practitioner Certification
Edward Ton,Operations,"Hanoi, Vietnam",Engaged in Blockchain for Finance Webinar
Tina Truong,Product,"Melbourne, Australia",Completed Leadership Training Bootcamp
Victor Vu,Customer Success,"Shanghai, China",Joined International Business Roundtable
George Chau,Sales,"Manila, Philippines",Attended Agile Project Management Workshop
Nathan Vu,Customer Success,"Tokyo, Japan",Joined Global Marketing Summit
Victor Ly,Management,Singapore,Participated in Regional Hackathon 2024
Diana Do,Human Resources,"Berlin, Germany",Attended Remote Work Productivity Webinar
Olivia Bui,Finance,"Seoul, South Korea",Completed Leadership Training Bootcamp
Edward Ngo,Management,"Jakarta, Indonesia",Joined Cross-Cultural Communication Workshop
Olivia Do,Sales,"Kuala Lumpur, Malaysia",Attended AI for Business Leaders Webinar
Bob Do,Management,"New Delhi, India",Completed AWS Cloud Practitioner Certification
Fiona Chau,Product,"Sydney, Australia",Attended Remote Work Productivity Webinar
Hannah Le,Operations,Singapore,Participated in Corporate Social Responsibility Event
Hannah Pham,Customer Success,"Melbourne, Australia",Joined Global Marketing Summit
Kevin Truong,Operations,"Bangkok, Thailand",Completed Advanced Cybersecurity Training
Quinn Ton,Management,"Bangalore, India",Finished Data Analytics with Python Course
Nathan Trinh,Data Science,"Bangalore, India",Completed AWS Cloud Practitioner Certification
Tina Ton,Marketing,"Bangkok, Thailand",Presented at Machine Learning Meetup
Alice Vu,Product,"Melbourne, Australia",Joined Team Building Offsite in Da Nang
Hannah Nguyen,Product,"Bangkok, Thailand",Completed Leadership Training Bootcamp
Olivia Ta,Legal,"London, UK",Attended Agile Project Management Workshop
Alice Vu,Product,"Da Nang, Vietnam",Completed Leadership Training Bootcamp
Charlie Ton,Data Science,"London, UK",Volunteered at Community Tech Fair
Nathan Ngo,Data Science,"Mumbai, India",Volunteered at Community Tech Fair
Laura Luong,Legal,"Bangkok, Thailand",Participated in Regional Hackathon 2024
Alice Truong,Finance,"Jakarta, Indonesia",Joined Global Marketing Summit
Kevin Huynh,Human Resources,"Paris, France",Presented at Machine Learning Meetup
Samuel Pham,Operations,"Berlin, Germany",Presented at Machine Learning Meetup
Tina Chau,Sales,"London, UK",Attended AI for Business Leaders Webinar
Samuel Pham,Engineering,"Seoul, South Korea",Completed AWS Cloud Practitioner Certification
George Le,Management,"Berlin, Germany",Participated in Corporate Social Responsibility Event
Alice Vu,Customer Success,"Berlin, Germany",Volunteered at Community Tech Fair
Alice Le,Finance,"Melbourne, Australia",Presented at Machine Learning Meetup
Charlie Truong,Data Science,"Shanghai, China",Participated in Corporate Social Responsibility Event
Charlie Mai,Operations,"London, UK",Completed Emotional Intelligence Training
Quinn Luong,Management,Singapore,Presented at Machine Learning Meetup
Kevin Ton,Marketing,"Hanoi, Vietnam",Joined International Business Roundtable
Tina Mai,Data Science,"Seoul, South Korea",Completed Advanced Cybersecurity Training
Alice Dang,Operations,"Tokyo, Japan",Completed AWS Cloud Practitioner Certification
Laura Ngo,Data Science,"Manila, Philippines",Completed AWS Cloud Practitioner Certification
Hannah Hoang,Finance,"Hanoi, Vietnam",Spoke at the Annual Finance Forum
Laura Ton,Marketing,"London, UK",Volunteered at Community Tech Fair
Diana Chau,Product,"New Delhi, India",Joined Global Marketing Summit
Hannah Le,Operations,"Ho Chi Minh City, Vietnam",Attended UX/UI Design Masterclass
Tina Bui,Product,"Melbourne, Australia",Attended Agile Project Management Workshop
Victor Mai,Human Resources,Singapore,Completed Emotional Intelligence Training
Nathan Huynh,Customer Success,"Melbourne, Australia",Joined Cross-Cultural Communication Workshop
Fiona Trinh,Customer Success,"Jakarta, Indonesia",Participated in Regional Hackathon 2024
Samuel Le,Finance,"Manila, Philippines",Finished Data Analytics with Python Course
Samuel Ton,Legal,"Paris, France",Completed Advanced Cybersecurity Training
Julia Ly,Finance,"Paris, France",Attended UX/UI Design Masterclass
Charlie Ton,Customer Success,"London, UK",Presented at Machine Learning Meetup
Isaac Ton,Finance,"Berlin, Germany",Joined International Business Roundtable
Rachel Tran,Legal,"Berlin, Germany",Participated in Regional Hackathon 2024
Hannah Phan,Sales,"Berlin, Germany",Joined International Business Roundtable
Tina Do,Legal,"Hanoi, Vietnam",Finished Data Analytics with Python Course
Samuel Hoang,Operations,"Paris, France",Finished Data Analytics with Python Course
Quinn Ta,Engineering,"Sydney, Australia",Attended Remote Work Productivity Webinar
Kevin Pham,Customer Success,"Tokyo, Japan",Spoke at the Annual Finance Forum
Olivia Trinh,Legal,"Beijing, China",Joined Team Building Offsite in Da Nang
Olivia Phan,Operations,"London, UK",Joined International Business Roundtable
Rachel Le,Marketing,"Mumbai, India",Participated in Corporate Social Responsibility Event
Alice Tran,Product,"Bangkok, Thailand",Joined Cross-Cultural Communication Workshop
Samuel Tran,Legal,"Bangalore, India",Engaged in Blockchain for Finance Webinar
Isaac Truong,Data Science,"Beijing, China",Completed Advanced Cybersecurity Training
Julia Trinh,Customer Success,"Melbourne, Australia",Participated in Corporate Social Responsibility Event
Laura Ton,Marketing,"Kuala Lumpur, Malaysia",Joined Global Marketing Summit
Kevin Nguyen,Operations,"Tokyo, Japan",Joined Team Building Offsite in Da Nang
Laura Ly,Management,"Seoul, South Korea",Completed Leadership Training Bootcamp
Isaac Phan,Operations,"Ho Chi Minh City, Vietnam",Presented at Internal Innovation Day
Edward Nguyen,Legal,"Bangkok, Thailand",Engaged in Blockchain for Finance Webinar
Paul Chau,Human Resources,"Da Nang, Vietnam",Participated in Regional Hackathon 2024
George Trinh,Data Science,Singapore,Joined Global Marketing Summit
Fiona Chau,Engineering,"Hanoi, Vietnam",Presented at Internal Innovation Day
Charlie Pham,Marketing,"New Delhi, India",Completed Leadership Training Bootcamp
George Luong,Sales,"New Delhi, India",Participated in Regional Hackathon 2024
George Ly,Human Resources,"Beijing, China",Completed Emotional Intelligence Training
Julia Ly,Operations,"London, UK",Completed Advanced Cybersecurity Training
Tina Pham,Finance,"Mumbai, India",Participated in Regional Hackathon 2024
Charlie Do,Marketing,"Hanoi, Vietnam",Completed AWS Cloud Practitioner Certification
Edward Do,Customer Success,"Ho Chi Minh City, Vietnam",Completed Advanced Cybersecurity Training
Laura Do,Human Resources,"Bangkok, Thailand",Spoke at the Annual Finance Forum
Alice Do,Marketing,"Berlin, Germany",Attended UX/UI Design Masterclass
Isaac Ngo,Human Resources,"Tokyo, Japan",Spoke at the Annual Finance Forum
Julia Ta,Marketing,"Bangalore, India",Joined Team Building Offsite in Da Nang
Diana Bui,Operations,"Manila, Philippines",Attended Agile Project Management Workshop
Paul Tran,Customer Success,"Manila, Philippines",Finished Data Analytics with Python Course
Olivia Le,Data Science,"Jakarta, Indonesia",Attended AI for Business Leaders Webinar
Diana Phan,Customer Success,"Ho Chi Minh City, Vietnam",Completed Leadership Training Bootcamp
Victor Dang,Legal,"Bangkok, Thailand",Completed Emotional Intelligence Training
Victor Trinh,Data Science,"Da Nang, Vietnam",Attended UX/UI Design Masterclass
Quinn Le,Product,"Da Nang, Vietnam",Presented at Machine Learning Meetup
Diana Nguyen,Engineering,"Berlin, Germany",Completed Advanced Cybersecurity Training
Samuel Do,Data Science,"Paris, France",Finished Data Analytics with Python Course
Samuel Truong,Marketing,"Ho Chi Minh City, Vietnam",Attended AI for Business Leaders Webinar
George Hoang,Data Science,"New Delhi, India",Presented at Internal Innovation Day
Victor Ly,Legal,"Sydney, Australia",Participated in Corporate Social Responsibility Event
Charlie Bui,Legal,"Paris, France",Completed Leadership Training Bootcamp
Isaac Phan,Operations,"Mumbai, India",Volunteered at Community Tech Fair
Tina Pham,Operations,"Beijing, China",Participated in Corporate Social Responsibility Event
Paul Bui,Sales,Singapore,Attended AI for Business Leaders Webinar
Alice Ta,Engineering,"Shanghai, China",Presented at Internal Innovation Day
Laura Trinh,Management,"London, UK",Completed Leadership Training Bootcamp
Tina Trinh,Operations,"Manila, Philippines",Volunteered at Community Tech Fair
Diana Pham,Legal,"Bangalore, India",Completed Leadership Training Bootcamp
Charlie Vu,Operations,"Jakarta, Indonesia",Volunteered at Community Tech Fair
Olivia Le,Engineering,"Beijing, China",Spoke at the Annual Finance Forum
Edward Bui,Management,"Manila, Philippines",Completed AWS Cloud Practitioner Certification
Alice Mai,Sales,"Da Nang, Vietnam",Joined Cross-Cultural Communication Workshop
Isaac Truong,Product,"Ho Chi Minh City, Vietnam",Joined International Business Roundtable
Laura Do,Engineering,"Melbourne, Australia",Attended UX/UI Design Masterclass
Alice Phan,Finance,"Berlin, Germany",Attended AI for Business Leaders Webinar
Victor Hoang,Data Science,"Sydney, Australia",Joined Global Marketing Summit
Bob Hoang,Customer Success,"Mumbai, India",Completed Emotional Intelligence Training
Hannah Huynh,Customer Success,"Melbourne, Australia",Joined Cross-Cultural Communication Workshop
Charlie Tran,Operations,"Bangkok, Thailand",Volunteered at Community Tech Fair
Laura Ly,Operations,"Seoul, South Korea",Joined Cross-Cultural Communication Workshop
Julia Ngo,Data Science,"Bangalore, India",Completed Leadership Training Bootcamp
Hannah Tran,Legal,"New Delhi, India",Completed Leadership Training Bootcamp
Bob Ly,Sales,"Beijing, China",Joined International Business Roundtable
Diana Do,Operations,"Hanoi, Vietnam",Completed AWS Cloud Practitioner Certification
Diana Luong,Engineering,"Shanghai, China",Finished Data Analytics with Python Course
Hannah Do,Finance,"Seoul, South Korea",Joined Team Building Offsite in Da Nang
Olivia Dang,Marketing,"Shanghai, China",Attended AI for Business Leaders Webinar
Nathan Vu,Marketing,"Ho Chi Minh City, Vietnam",Attended AI for Business Leaders Webinar
Julia Phan,Legal,"Kuala Lumpur, Malaysia",Attended Agile Project Management Workshop
Bob Tran,Human Resources,"London, UK",Presented at Internal Innovation Day
Paul Ton,Sales,"Berlin, Germany",Presented at Internal Innovation Day
Paul Mai,Human Resources,"Sydney, Australia",Presented at Machine Learning Meetup
Alice Hoang,Legal,"Seoul, South Korea",Volunteered at Community Tech Fair
Bob Nguyen,Human Resources,"Ho Chi Minh City, Vietnam",Completed Advanced Cybersecurity Training
Nathan Bui,Operations,"Bangalore, India",Volunteered at Community Tech Fair
Charlie Dang,Operations,"Mumbai, India",Attended AI for Business Leaders Webinar
Nathan Huynh,Management,"Bangkok, Thailand",Joined Global Marketing Summit
Nathan Ton,Legal,"Berlin, Germany",Participated in Corporate Social Responsibility Event
Bob Chau,Customer Success,"Ho Chi Minh City, Vietnam",Attended AI for Business Leaders Webinar
Edward Phan,Legal,"Berlin, Germany",Completed Advanced Cybersecurity Training
Alice Ngo,Engineering,"Jakarta, Indonesia",Joined Team Building Offsite in Da Nang
Diana Dang,Customer Success,"Hanoi, Vietnam",Joined International Business Roundtable
Edward Bui,Customer Success,"Hanoi, Vietnam",Attended Agile Project Management Workshop
Tina Mai,Legal,"London, UK",Attended Remote Work Productivity Webinar
Julia Truong,Human Resources,"Tokyo, Japan",Attended UX/UI Design Masterclass
Alice Trinh,Marketing,"Melbourne, Australia",Attended Agile Project Management Workshop
Julia Vu,Engineering,"Bangkok, Thailand",Spoke at the Annual Finance Forum
Hannah Chau,Engineering,"Tokyo, Japan",Joined Global Marketing Summit
Kevin Ly,Finance,"Sydney, Australia",Attended AI for Business Leaders Webinar
Laura Ngo,Customer Success,"Paris, France",Finished Data Analytics with Python Course
Quinn Le,Finance,"Hanoi, Vietnam",Attended Remote Work Productivity Webinar
Charlie Trinh,Finance,Singapore,Presented at Internal Innovation Day
Paul Luong,Human Resources,"Shanghai, China",Joined Global Marketing Summit
Samuel Le,Marketing,"Hanoi, Vietnam",Participated in Corporate Social Responsibility Event
Nathan Vu,Data Science,"Ho Chi Minh City, Vietnam",Volunteered at Community Tech Fair
George Chau,Legal,"Melbourne, Australia",Attended UX/UI Design Masterclass
Victor Bui,Engineering,"Seoul, South Korea",Spoke at the Annual Finance Forum
Quinn Pham,Marketing,"Melbourne, Australia",Attended Agile Project Management Workshop
Tina Huynh,Human Resources,"Sydney, Australia",Joined Cross-Cultural Communication Workshop
Julia Chau,Marketing,"Beijing, China",Finished Data Analytics with Python Course
George Truong,Sales,"Jakarta, Indonesia",Completed AWS Cloud Practitioner Certification
Julia Ta,Finance,"Paris, France",Engaged in Blockchain for Finance Webinar
Samuel Vu,Management,"Bangalore, India",Joined Team Building Offsite in Da Nang
Isaac Bui,Operations,"Hanoi, Vietnam",Joined Cross-Cultural Communication Workshop
Alice Trinh,Marketing,"Ho Chi Minh City, Vietnam",Joined Team Building Offsite in Da Nang
Paul Do,Customer Success,"Da Nang, Vietnam",Completed AWS Cloud Practitioner Certification
Hannah Trinh,Product,"Jakarta, Indonesia",Participated in Regional Hackathon 2024
Alice Mai,Sales,"Jakarta, Indonesia",Spoke at the Annual Finance Forum
Victor Nguyen,Finance,"New Delhi, India",Participated in Regional Hackathon 2024
Paul Ngo,Finance,"Kuala Lumpur, Malaysia",Attended Agile Project Management Workshop
Hannah Ton,Data Science,"Melbourne, Australia",Joined Team Building Offsite in Da Nang
Nathan Huynh,Sales,"Da Nang, Vietnam",Attended AI for Business Leaders Webinar
Julia Ta,Data Science,"New Delhi, India",Joined International Business Roundtable
Tina Pham,Data Science,"Manila, Philippines",Attended Remote Work Productivity Webinar
Nathan Dang,Finance,"Ho Chi Minh City, Vietnam",Presented at Internal Innovation Day
Quinn Hoang,Customer Success,"Seoul, South Korea",Volunteered at Community Tech Fair
Olivia Nguyen,Marketing,"London, UK",Volunteered at Community Tech Fair
Paul Pham,Marketing,"Sydney, Australia",Participated in Regional Hackathon 2024
Bob Luong,Product,"Berlin, Germany",Attended Remote Work Productivity Webinar
George Ngo,Human Resources,"Ho Chi Minh City, Vietnam",Attended Agile Project Management Workshop
Charlie Chau,Operations,"New Delhi, India",Completed Advanced Cybersecurity Training
Samuel Ly,Human Resources,"Manila, Philippines",Completed Advanced Cybersecurity Training
Laura Ngo,Marketing,"Bangkok, Thailand",Volunteered at Community Tech Fair
George Bui,Product,"Berlin, Germany",Presented at Internal Innovation Day
Alice Hoang,Management,"Mumbai, India",Joined Cross-Cultural Communication Workshop
Fiona Ly,Operations,"Mumbai, India",Participated in Regional Hackathon 2024
Samuel Bui,Product,"Kuala Lumpur, Malaysia",Completed AWS Cloud Practitioner Certification
Alice Do,Marketing,Singapore,Presented at Internal Innovation Day
Quinn Ta,Legal,"Bangkok, Thailand",Finished Data Analytics with Python Course
Rachel Pham,Management,"London, UK",Engaged in Blockchain for Finance Webinar
Laura Ngo,Sales,"London, UK",Presented at Internal Innovation Day
Bob Chau,Human Resources,"London, UK",Presented at Internal Innovation Day
Quinn Luong,Human Resources,"Jakarta, Indonesia",Engaged in Blockchain for Finance Webinar
Isaac Chau,Product,"Tokyo, Japan",Joined International Business Roundtable
Kevin Hoang,Sales,"Ho Chi Minh City, Vietnam",Completed Emotional Intelligence Training
Quinn Do,Management,"Berlin, Germany",Presented at Internal Innovation Day
Hannah Ly,Engineering,"Bangkok, Thailand",Completed Advanced Cybersecurity Training
Samuel Vu,Product,"Da Nang, Vietnam",Volunteered at Community Tech Fair
Samuel Chau,Customer Success,"Hanoi, Vietnam",Participated in Regional Hackathon 2024
George Nguyen,Sales,Singapore,Completed Leadership Training Bootcamp
George Le,Sales,"New Delhi, India",Spoke at the Annual Finance Forum
Kevin Luong,Product,"New Delhi, India",Participated in Regional Hackathon 2024
Laura Luong,Product,"Beijing, China",Presented at Internal Innovation Day
Olivia Vu,Engineering,"Shanghai, China",Engaged in Blockchain for Finance Webinar
Charlie Ta,Human Resources,"Seoul, South Korea",Attended Remote Work Productivity Webinar
Edward Trinh,Sales,"Bangalore, India",Engaged in Blockchain for Finance Webinar
Olivia Ly,Operations,"Mumbai, India",Completed Advanced Cybersecurity Training
Kevin Mai,Legal,"Sydney, Australia",Attended AI for Business Leaders Webinar
Quinn Phan,Customer Success,"Ho Chi Minh City, Vietnam",Completed Advanced Cybersecurity Training
Rachel Luong,Finance,"Mumbai, India",Participated in Corporate Social Responsibility Event
Rachel Pham,Marketing,Singapore,Attended AI for Business Leaders Webinar
Alice Do,Product,"Tokyo, Japan",Attended Agile Project Management Workshop
Fiona Huynh,Customer Success,"Beijing, China",Spoke at the Annual Finance Forum
Bob Trinh,Human Resources,"Tokyo, Japan",Participated in Corporate Social Responsibility Event
Victor Vu,Management,"Melbourne, Australia",Joined International Business Roundtable
Bob Do,Customer Success,"Paris, France",Volunteered at Community Tech Fair
Laura Pham,Operations,"Beijing, China",Participated in Corporate Social Responsibility Event
Edward Bui,Operations,Singapore,Joined Global Marketing Summit
Paul Nguyen,Human Resources,"Seoul, South Korea",Participated in Corporate Social Responsibility Event
Kevin Bui,Sales,"Manila, Philippines",Completed Advanced Cybersecurity Training
Alice Ta,Legal,"Melbourne, Australia",Engaged in Blockchain for Finance Webinar
Julia Huynh,Marketing,Singapore,Joined Cross-Cultural Communication Workshop
Diana Truong,Finance,"Melbourne, Australia",Volunteered at Community Tech Fair
